🧹 MODUL-BEREINIGUNGSPLAN
==================================================
📊 STATISTIKEN:
   📁 Gesamt-Module: 201
   ✅ Genutzte Module: 89
   ❌ Ungenutzte Module: 112
   📈 Nutzungsrate: 44.3%

🤔 POTENTIELLE BEREINIGUNG (Prüfung empfohlen):
   ⚠️ check_chunks_schema.py (check_chunks_schema.py)
   ⚠️ check_db_schema.py (check_db_schema.py)
   ⚠️ check_diversity_health.py (check_diversity_health.py)
   ⚠️ check_rag_updates.py (check_rag_updates.py)
   ⚠️ check_rag_usage.py (check_rag_usage.py)
   ⚠️ check_schema.py (check_schema.py)
   ⚠️ create_test_excel.py (create_test_excel.py)
   ⚠️ debug_chunk_id.py (debug_chunk_id.py)
   ⚠️ debug_gui_crash.py (debug_gui_crash.py)
   ⚠️ debug_planner_problem.py (debug_planner_problem.py)
   ⚠️ debug_raw_model_response.py (debug_raw_model_response.py)
   ⚠️ test_orchestrator_rag_logic.py (tests\test_orchestrator_rag_logic.py)
   ⚠️ test_rag_store.py (tests\test_rag_store.py)
   ⚠️ test_source_validation.py (tests\test_source_validation.py)
   ⚠️ test_tools_rag_integration.py (tests\test_tools_rag_integration.py)

🔍 ZUR MANUELLEN ANALYSE:
   📋 FINALE_CONTENT_VALIDIERUNG_2025.py (FINALE_CONTENT_VALIDIERUNG_2025.py)
   📋 __init__.py (agent\__init__.py)
   📋 actual_rag_integrity_check.py (actual_rag_integrity_check.py)
   📋 analyse_feedback_formen.py (analyse_feedback_formen.py)
   📋 async_retrieval.py (agent\async_retrieval.py)
   📋 auto_cleanup_workspace.py (auto_cleanup_workspace.py)
   📋 clean_database_reset.py (clean_database_reset.py)
   📋 cleanup_obsolete_files.py (cleanup_obsolete_files.py)
   📋 commands.py (agent\commands.py)
   📋 company_validator.py (agent\company_validator.py)
   📋 content_samples_analysis.py (content_samples_analysis.py)
   📋 context.py (agent\context.py)
   📋 cot_tot_analysis.py (cot_tot_analysis.py)
   📋 deep_content_analysis.py (deep_content_analysis.py)
   📋 deep_db_analysis.py (deep_db_analysis.py)
   📋 deploy_diversity_complete.py (deploy_diversity_complete.py)
   📋 detaillierte_db_inhalt_cot_analyse.py (detaillierte_db_inhalt_cot_analyse.py)
   📋 diagnose_40gb_problem.py (diagnose_40gb_problem.py)
   📋 diagnose_excel_import_error.py (diagnose_excel_import_error.py)
   📋 diagnose_feedback_link_problem.py (diagnose_feedback_link_problem.py)
   📋 diversity_integration_complete.py (diversity_integration_complete.py)
   📋 embedding_quality_analysis.py (embedding_quality_analysis.py)
   📋 enhanced_metadata_prompt.py (enhanced_metadata_prompt.py)
   📋 enhanced_prompt_integration.py (enhanced_prompt_integration.py)
   📋 enhanced_rag_search.py (enhanced_rag_search.py)
   📋 enhanced_upsert_url.py (enhanced_upsert_url.py)
   📋 erfolgreiche_quellenfilterung.py (erfolgreiche_quellenfilterung.py)
   📋 explore_rag_schema.py (explore_rag_schema.py)
   📋 feedback_analysis_tab.py (feedback_analysis_tab.py)
   📋 feedback_usage_analysis.py (feedback_usage_analysis.py)
   📋 final_cleanup_refactoring.py (final_cleanup_refactoring.py)
   📋 final_confirmation.py (final_confirmation.py)
   📋 final_diversity_test.py (final_diversity_test.py)
   📋 final_feedback_verification.py (final_feedback_verification.py)
   📋 final_integration_test.py (final_integration_test.py)
   📋 final_refactoring_test.py (final_refactoring_test.py)
   📋 final_summary.py (final_summary.py)
   📋 final_validation.py (final_validation.py)
   📋 find_missing_chunks.py (find_missing_chunks.py)
   📋 fix_excel_import_schema.py (fix_excel_import_schema.py)
   📋 fix_irrelevant_sources.py (fix_irrelevant_sources.py)
   📋 fix_rag_wal_problem.py (fix_rag_wal_problem.py)
   📋 generate_xlsx_web_support.py (generate_xlsx_web_support.py)
   📋 generic_intent_classifier.py (agent\generic_intent_classifier.py)
   📋 gui_feedback_mockup.py (gui_feedback_mockup.py)
   📋 high_performance_config.py (high_performance_config.py)
   📋 hybrid_search.py (agent\hybrid_search.py)
   📋 inspect_database.py (inspect_database.py)
   📋 integration_analysis.py (integration_analysis.py)
   📋 intelligent_database_reset.py (intelligent_database_reset.py)
   📋 intelligent_routing.py (agent\intelligent_routing.py)
   📋 live_web_test.py (live_web_test.py)
   📋 llm_based_company_validator.py (agent\llm_based_company_validator.py)
   📋 logging_setup.py (agent\logging_setup.py)
   📋 manual_cleanup_helper.py (manual_cleanup_helper.py)
   📋 monitor_feedback.py (monitor_feedback.py)
   📋 optimized_research_engine.py (agent\optimized_research_engine.py)
   📋 orchestrator.py (agent\orchestrator.py)
   📋 parallel_rag_store.py (agent\parallel_rag_store.py)
   📋 performance_analysis.py (performance_analysis.py)
   📋 prompts.py (agent\prompts.py)
   📋 pyqt_vs_streamlit_final.py (pyqt_vs_streamlit_final.py)
   📋 quick_module_cleanup.py (quick_module_cleanup.py)
   📋 rag_content_cot_analysis.py (rag_content_cot_analysis.py)
   📋 rag_database_integrity_check.py (rag_database_integrity_check.py)
   📋 rag_enhanced.py (rag_enhanced.py)
   📋 rag_migration_manager.py (rag_migration_manager.py)
   📋 rag_store_new.py (agent\rag_store_new.py)
   📋 refactoring_analysis.py (refactoring_analysis.py)
   📋 repair_chunk_id_system.py (repair_chunk_id_system.py)
   📋 repair_chunk_id_system_smart.py (repair_chunk_id_system_smart.py)
   📋 ryzen_5950x_optimization.py (ryzen_5950x_optimization.py)
   📋 search_optimization_plan.py (search_optimization_plan.py)
   📋 setup_feedback_analysis_demo.py (setup_feedback_analysis_demo.py)
   📋 simple_crashsafe_test.py (simple_crashsafe_test.py)
   📋 simple_rag_migrator.py (simple_rag_migrator.py)
   📋 smart_diversity_engine.py (smart_diversity_engine.py)
   📋 smart_rag_store.py (agent\smart_rag_store.py)
   📋 source_diversity_analysis.py (source_diversity_analysis.py)
   📋 start_chatbot_original.py (start_chatbot_original.py)
   📋 start_final_optimized_chatbot.py (start_final_optimized_chatbot.py)
   📋 start_gui_fixed.py (start_gui_fixed.py)
   📋 start_gui_fixed_final.py (start_gui_fixed_final.py)
   📋 start_gui_unicode_safe.py (start_gui_unicode_safe.py)
   📋 start_intelligent_routing_chatbot.py (start_intelligent_routing_chatbot.py)
   📋 start_optimized_chatbot.py (start_optimized_chatbot.py)
   📋 streamlit_demo.py (streamlit_demo.py)
   📋 tools.py (agent\tools.py)
   📋 types.py (agent\types.py)
   📋 ui_utils.py (agent\ui_utils.py)
   📋 umfassende_suchanalyse.py (umfassende_suchanalyse.py)
   📋 universal_entity_validator.py (agent\universal_entity_validator.py)
   📋 universal_evidence_selector.py (agent\universal_evidence_selector.py)
   📋 userfeedback_analysis.py (userfeedback_analysis.py)
   📋 userfeedback_implementation_plan.py (userfeedback_implementation_plan.py)
   📋 verify_all_excel_sheets.py (verify_all_excel_sheets.py)
   📋 web_policy.py (agent\web_policy.py)

🛠️ BEREINIGUNGSKOMMANDOS:
